BBM61507.1,cow,Embecovirus
BBM61517.1,cow,Embecovirus
BBM61527.1,cow,Embecovirus
BBM61537.1,cow,Embecovirus
BBM61547.1,cow,Embecovirus
BBM61557.1,cow,Embecovirus
BBM61567.1,cow,Embecovirus
BBM61577.1,cow,Embecovirus
BCM88155.1,horse,Embecovirus
BCZ49752.1,cow,Embecovirus
NP_045300.1,rodent,Embecovirus
NP_150077.1,cow,Embecovirus
QBP84704.1,human,Embecovirus
QBP84713.1,human,Embecovirus
QBP84722.1,human,Embecovirus
QBP84731.1,human,Embecovirus
QBP84740.1,human,Embecovirus
QBP84749.1,human,Embecovirus
QBQ01839.1,human,Embecovirus
QTF66157.1,rodent,Embecovirus
QTF73995.1,pig,Embecovirus
UGN73924.1,horse,Embecovirus
YP_003029848.1,rodent,Embecovirus
YP_005454245.1,rabbit,Embecovirus
YP_009113025.1,rodent,Embecovirus
YP_009555241.1,human,Embecovirus
YP_009824982.1,rodent,Embecovirus
YP_209233.1,rodent,Embecovirus
