AZN28588.1,pig,Pedacovirus
AZN28593.1,pig,Pedacovirus
AZP03043.1,pig,Pedacovirus
AZS18878.1,pig,Pedacovirus
AZS27725.1,pig,Pedacovirus
BAR73378.1,pig,Pedacovirus
BAR92898.1,pig,Pedacovirus
BAT33113.1,pig,Pedacovirus
BAT33119.1,pig,Pedacovirus
BAT33125.1,pig,Pedacovirus
BAT33131.1,pig,Pedacovirus
BAT33137.1,pig,Pedacovirus
BAT33143.1,pig,Pedacovirus
BAT33149.1,pig,Pedacovirus
BAT33155.1,pig,Pedacovirus
BAT33161.1,pig,Pedacovirus
BAT33167.1,pig,Pedacovirus
BAT33173.1,pig,Pedacovirus
BAT33179.1,pig,Pedacovirus
BAT33185.1,pig,Pedacovirus
BAT33191.1,pig,Pedacovirus
BAT33197.1,pig,Pedacovirus
BAT33203.1,pig,Pedacovirus
BAT33209.1,pig,Pedacovirus
BAT33215.1,pig,Pedacovirus
BAT33221.1,pig,Pedacovirus
BAT33227.1,pig,Pedacovirus
BAT33233.1,pig,Pedacovirus
BAT33239.1,pig,Pedacovirus
BAT33245.1,pig,Pedacovirus
BAT33251.1,pig,Pedacovirus
BAT33257.1,pig,Pedacovirus
BAT33263.1,pig,Pedacovirus
BAT33269.1,pig,Pedacovirus
BAT33275.1,pig,Pedacovirus
BAT33281.1,pig,Pedacovirus
BAT33287.1,pig,Pedacovirus
BAT33293.1,pig,Pedacovirus
BAT33299.1,pig,Pedacovirus
BAT33305.1,pig,Pedacovirus
BAT33311.1,pig,Pedacovirus
BAT33317.1,pig,Pedacovirus
BAT33323.1,pig,Pedacovirus
BAT33329.1,pig,Pedacovirus
BAT33335.1,pig,Pedacovirus
CDW77205.1,pig,Pedacovirus
CDW77213.1,pig,Pedacovirus
QAR17949.1,pig,Pedacovirus
QAY31031.1,pig,Pedacovirus
QBA57545.1,pig,Pedacovirus
QBA57552.1,pig,Pedacovirus
QBA57558.1,pig,Pedacovirus
QBM00061.1,pig,Pedacovirus
QBO24651.1,pig,Pedacovirus
QBO24657.1,pig,Pedacovirus
QBO24663.1,pig,Pedacovirus
QBO24669.1,pig,Pedacovirus
QCC26581.1,pig,Pedacovirus
QCC26588.1,pig,Pedacovirus
QCC26595.1,pig,Pedacovirus
QCC26602.1,pig,Pedacovirus
QCQ19798.1,pig,Pedacovirus
QCQ19804.1,pig,Pedacovirus
QCQ19810.1,pig,Pedacovirus
QCQ19816.1,pig,Pedacovirus
QCQ19822.1,pig,Pedacovirus
QCQ19828.1,pig,Pedacovirus
QCQ19834.1,pig,Pedacovirus
QCQ19840.1,pig,Pedacovirus
QCQ19846.1,pig,Pedacovirus
QCQ19852.1,pig,Pedacovirus
QCQ19858.1,pig,Pedacovirus
QCQ19864.1,pig,Pedacovirus
QCQ19870.1,pig,Pedacovirus
QCQ19876.1,pig,Pedacovirus
QCQ19882.1,pig,Pedacovirus
QCQ19888.1,pig,Pedacovirus
QCQ19894.1,pig,Pedacovirus
QCQ19900.1,pig,Pedacovirus
QCQ19906.1,pig,Pedacovirus
QCQ19912.1,pig,Pedacovirus
QCQ19918.1,pig,Pedacovirus
QCQ19924.1,pig,Pedacovirus
QCQ19930.1,pig,Pedacovirus
QCQ19936.1,pig,Pedacovirus
QCQ19942.1,pig,Pedacovirus
QCQ19948.1,pig,Pedacovirus
QCQ19954.1,pig,Pedacovirus
QCQ19960.1,pig,Pedacovirus
QCQ19966.1,pig,Pedacovirus
QCQ19972.1,pig,Pedacovirus
QCQ19978.1,pig,Pedacovirus
QCQ19984.1,pig,Pedacovirus
QCQ19990.1,pig,Pedacovirus
QCQ19996.1,pig,Pedacovirus
QCQ20002.1,pig,Pedacovirus
QCQ20008.1,pig,Pedacovirus
QCQ20014.1,pig,Pedacovirus
QCQ20020.1,pig,Pedacovirus
QCQ20026.1,pig,Pedacovirus
QCQ20032.1,pig,Pedacovirus
QCQ20038.1,pig,Pedacovirus
QCQ20044.1,pig,Pedacovirus
QCQ20050.1,pig,Pedacovirus
QCQ20056.1,pig,Pedacovirus
QCQ20062.1,pig,Pedacovirus
QCQ20068.1,pig,Pedacovirus
QCQ20074.1,pig,Pedacovirus
QCW07226.1,pig,Pedacovirus
QDY92469.1,pig,Pedacovirus
QDY92475.1,pig,Pedacovirus
QDY92481.1,pig,Pedacovirus
QDZ36662.1,pig,Pedacovirus
QDZ36668.1,pig,Pedacovirus
QED58401.1,pig,Pedacovirus
QEE80059.1,pig,Pedacovirus
QEE80071.1,pig,Pedacovirus
QEQ55819.1,pig,Pedacovirus
QGJ02389.1,pig,Pedacovirus
QGZ28404.1,pig,Pedacovirus
QHA24696.1,bat,Pedacovirus
QHD43124.1,pig,Pedacovirus
QHQ97039.1,pig,Pedacovirus
QHQ97044.1,pig,Pedacovirus
QJG66103.1,pig,Pedacovirus
QKV43721.1,pig,Pedacovirus
QKV43727.1,pig,Pedacovirus
QKV43733.1,pig,Pedacovirus
QKV43739.1,pig,Pedacovirus
QKV43745.1,pig,Pedacovirus
QKV43751.1,pig,Pedacovirus
QKV43757.1,pig,Pedacovirus
QKV43763.1,pig,Pedacovirus
QKV43769.1,pig,Pedacovirus
QKV43775.1,pig,Pedacovirus
QKV43781.1,pig,Pedacovirus
QKV43787.1,pig,Pedacovirus
QKV43793.1,pig,Pedacovirus
QKV43799.1,pig,Pedacovirus
QKV43805.1,pig,Pedacovirus
QKV43811.1,pig,Pedacovirus
QKV43817.1,pig,Pedacovirus
QKV43823.1,pig,Pedacovirus
QKV43829.1,pig,Pedacovirus
QKV43835.1,pig,Pedacovirus
QKV43841.1,pig,Pedacovirus
QKV43847.1,pig,Pedacovirus
QKV43853.1,pig,Pedacovirus
QLH02028.1,pig,Pedacovirus
QMT62922.1,pig,Pedacovirus
QMT62928.1,pig,Pedacovirus
QMU85399.1,pig,Pedacovirus
QMU85401.1,pig,Pedacovirus
QMU85407.1,pig,Pedacovirus
QMU85417.1,pig,Pedacovirus
QNC49740.1,pig,Pedacovirus
QNC49746.1,pig,Pedacovirus
QNS31084.1,pig,Pedacovirus
QOC68774.1,pig,Pedacovirus
QPX15729.1,pig,Pedacovirus
SNC44845.1,pig,Pedacovirus
SNQ27887.1,pig,Pedacovirus
SNQ27893.1,pig,Pedacovirus
SNQ27899.1,pig,Pedacovirus
SNQ27905.1,pig,Pedacovirus
SNQ27911.1,pig,Pedacovirus
SNQ27917.1,pig,Pedacovirus
SNQ27923.1,pig,Pedacovirus
SNQ27930.1,pig,Pedacovirus
SNQ27931.1,pig,Pedacovirus
SNQ27941.1,pig,Pedacovirus
SNQ27949.1,pig,Pedacovirus
SNQ27955.1,pig,Pedacovirus
SNQ27961.1,pig,Pedacovirus
SNQ27967.1,pig,Pedacovirus
SNQ27973.1,pig,Pedacovirus
SNQ27978.1,pig,Pedacovirus
SNQ27985.1,pig,Pedacovirus
SNQ27991.1,pig,Pedacovirus
SNQ27997.1,pig,Pedacovirus
SNQ28010.1,pig,Pedacovirus
SNQ28016.1,pig,Pedacovirus
SNQ28022.1,pig,Pedacovirus
SNQ28032.1,pig,Pedacovirus
SNQ28038.1,pig,Pedacovirus
SNQ28045.1,pig,Pedacovirus
SNQ28051.1,pig,Pedacovirus
SNQ28057.1,pig,Pedacovirus
SNQ28064.1,pig,Pedacovirus
SNQ28070.1,pig,Pedacovirus
SNQ28076.1,pig,Pedacovirus
SNQ28082.1,pig,Pedacovirus
SNQ28088.1,pig,Pedacovirus
SNT95653.1,pig,Pedacovirus
SNT95659.1,pig,Pedacovirus
SNT95665.1,pig,Pedacovirus
SNT95671.1,pig,Pedacovirus
SNT95677.1,pig,Pedacovirus
UAB59936.1,pig,Pedacovirus
UAB59941.1,pig,Pedacovirus
UAB59950.1,pig,Pedacovirus
UAB59957.1,pig,Pedacovirus
UAB59964.1,pig,Pedacovirus
UAB59971.1,pig,Pedacovirus
UAB59978.1,pig,Pedacovirus
UAB60031.1,pig,Pedacovirus
UDM84312.1,pig,Pedacovirus
UIW24834.1,pig,Pedacovirus
