BAZ95609.1,pig,Buldecovirus
BBA66305.1,pig,Buldecovirus
BBA66312.1,pig,Buldecovirus
BBA66319.1,pig,Buldecovirus
BBA66326.1,pig,Buldecovirus
BBA66333.1,pig,Buldecovirus
BBA66340.1,pig,Buldecovirus
BBA66347.1,pig,Buldecovirus
BBC54822.1,bird,Buldecovirus
BBC54832.1,bird,Buldecovirus
BBC54842.1,bird,Buldecovirus
BBC54852.1,bird,Buldecovirus
BBC54861.1,bird,Buldecovirus
QBQ34481.1,pig,Buldecovirus
QBQ34488.1,pig,Buldecovirus
QBQ34495.1,pig,Buldecovirus
QDF21511.1,pig,Buldecovirus
QDH76188.1,pig,Buldecovirus
QDH76201.1,pig,Buldecovirus
QDP14511.1,pig,Buldecovirus
QDP14518.1,pig,Buldecovirus
QFU80841.1,pig,Buldecovirus
QJD55568.1,pig,Buldecovirus
QJD55575.1,pig,Buldecovirus
QJD55582.1,pig,Buldecovirus
QJD55589.1,pig,Buldecovirus
QKN90353.1,pig,Buldecovirus
QNT17992.1,pig,Buldecovirus
QNT17999.1,pig,Buldecovirus
QNT18006.1,pig,Buldecovirus
QNT18013.1,pig,Buldecovirus
QNT18020.1,pig,Buldecovirus
QNT18027.1,pig,Buldecovirus
QNT18034.1,pig,Buldecovirus
QNT18041.1,pig,Buldecovirus
QNT18048.1,pig,Buldecovirus
QNT18055.1,pig,Buldecovirus
QNT18062.1,pig,Buldecovirus
QNT18069.1,pig,Buldecovirus
QNT18076.1,pig,Buldecovirus
QNT18083.1,pig,Buldecovirus
QNT18090.1,pig,Buldecovirus
QNT18097.1,pig,Buldecovirus
QNT18104.1,pig,Buldecovirus
QNT18111.1,pig,Buldecovirus
QNT18118.1,pig,Buldecovirus
QNT18125.1,pig,Buldecovirus
QOP74990.1,pig,Buldecovirus
QPI70912.1,pig,Buldecovirus
QSL97108.1,pig,Buldecovirus
QUM93287.1,pig,Buldecovirus
QUM93294.1,pig,Buldecovirus
QWX20050.1,pig,Buldecovirus
QYI89691.1,pig,Buldecovirus
UDM84934.1,pig,Buldecovirus
YP_002308479.1,bird,Buldecovirus
YP_002308497.1,bird,Buldecovirus
YP_002308506.1,bird,Buldecovirus
YP_005352838.1,bird,Buldecovirus
YP_005352846.1,bird,Buldecovirus
YP_005352854.1,bird,Buldecovirus
YP_005352881.1,bird,Buldecovirus
YP_009513021.1,pig,Buldecovirus
